"","article.id","segment_n","just.dist","edge_age_years","season.f","matrix_type.f","edge_orient.f","percentrh_diff","percentsm_diff","percent_diff","percentPAR_diff","percentst_diff","percentVPD_diff","percentws_diff"
"1",1,NA,0,18,1,11,NA,-0.139292023574942,-0.329679953964361,NA,NA,NA,NA,NA
"2",1,NA,500,18,1,11,NA,0,0,NA,NA,NA,NA,NA
"3",7,"a",-10,NA,3,6,NA,-0.221199216928595,NA,0.2,NA,NA,NA,NA
"4",7,"a",60,NA,3,6,NA,0,NA,0,NA,NA,NA,NA
"5",7,"b",-10,NA,4,6,NA,-0.213372138933447,NA,0.19,NA,NA,NA,NA
"6",7,"b",60,NA,4,6,NA,0,NA,0,NA,NA,NA,NA
"7",7,"c",-10,NA,2,6,NA,-0.189415754029813,NA,0.19,NA,NA,NA,NA
"8",7,"c",60,NA,2,6,NA,0,NA,0,NA,NA,NA,NA
"9",7,"d",-10,NA,7,6,NA,-0.236620505663147,NA,0.35,NA,NA,NA,NA
"10",7,"d",60,NA,7,6,NA,0,NA,0,NA,NA,NA,NA
"11",8,"a",5,NA,NA,12,6,0,NA,-0.02,NA,NA,NA,NA
"12",8,"a",50,NA,NA,12,6,-0.00995016625083195,NA,0.01,NA,NA,NA,NA
"13",8,"a",100,NA,NA,12,6,0,NA,0,NA,NA,NA,NA
"14",8,"b",5,NA,NA,18,2,0.0100501670841681,NA,-0.01,NA,NA,NA,NA
"15",8,"b",50,NA,NA,18,2,0.0202013400267558,NA,0,NA,NA,NA,NA
"16",8,"b",100,NA,NA,18,2,0,NA,0,NA,NA,NA,NA
"17",8,"c",5,NA,NA,18,6,-0.0295544664514918,NA,-0.01,NA,NA,NA,NA
"18",8,"c",50,NA,NA,18,6,-0.00995016625083195,NA,-0.02,NA,NA,NA,NA
"19",8,"c",100,NA,NA,18,6,0,NA,0,NA,NA,NA,NA
"20",8,"d",5,NA,NA,10,6,-0.0198013266932447,NA,0.01,NA,NA,NA,NA
"21",8,"d",50,NA,NA,10,6,-0.0295544664514918,NA,0.02,NA,NA,NA,NA
"22",8,"d",100,NA,NA,10,6,0,NA,0,NA,NA,NA,NA
"23",10,NA,0,NA,3,NA,NA,-0.00995016625083195,NA,0,2.74,NA,NA,NA
"24",10,NA,120,NA,3,NA,NA,0,NA,0,0,NA,NA,NA
"25",12,"a",-10,NA,1,1,NA,-0.197481202037522,NA,0.13,NA,0.13,NA,NA
"26",12,"a",0,NA,1,1,NA,-0.048770575499286,NA,0.05,NA,0.04,NA,NA
"27",12,"a",30,NA,1,1,NA,0,NA,0,NA,0,NA,NA
"28",12,"b",-10,NA,1,1,NA,-0.221199216928595,NA,0.11,NA,0.12,NA,NA
"29",12,"b",0,NA,1,1,NA,-0.121904569079439,NA,0.04,NA,0.05,NA,NA
"30",12,"b",30,NA,1,1,NA,0,NA,0,NA,0,NA,NA
"31",12,"c",-10,NA,1,1,NA,-0.228948414196434,NA,0.12,NA,0.15,NA,NA
"32",12,"c",0,NA,1,1,NA,-0.0768836536133642,NA,0.03,NA,0.02,NA,NA
"33",12,"c",30,NA,1,1,NA,0,NA,0,NA,0,NA,NA
"34",13,NA,0,NA,6,16,NA,-0.0392105608476768,NA,0.06,NA,NA,NA,0.6
"35",13,NA,10,NA,6,16,NA,0.0100501670841681,NA,0.02,NA,NA,NA,0.02
"36",13,NA,20,NA,6,16,NA,-0.00995016625083195,NA,0.01,NA,NA,NA,0
"37",13,NA,30,NA,6,16,NA,0,NA,0,NA,NA,NA,-0.17
"38",13,NA,40,NA,6,16,NA,0,NA,0,NA,NA,NA,0.09
"39",13,NA,50,NA,6,16,NA,0,NA,0,NA,NA,NA,0
"40",14,NA,0,NA,1,11,NA,-0.113079563282842,NA,0.04,NA,0.02,NA,NA
"41",14,NA,40,NA,1,11,NA,-0.0860688147287718,NA,0.04,NA,0,NA,NA
"42",14,NA,80,NA,1,11,NA,-0.048770575499286,NA,0,NA,0,NA,NA
"43",14,NA,120,NA,1,11,NA,-0.00995016625083195,NA,0,NA,0,NA,NA
"44",14,NA,160,NA,1,11,NA,0,NA,0,NA,0,NA,NA
"45",15,"a",-10,5,4,5,6,NA,NA,0.19,NA,NA,0.12,NA
"46",15,"a",0,5,4,5,6,NA,NA,0.33,NA,NA,0.14,NA
"47",15,"a",5,5,4,5,6,NA,NA,0.18,NA,NA,0.1,NA
"48",15,"a",10,5,4,5,6,NA,NA,0.11,NA,NA,0.09,NA
"49",15,"a",20,5,4,5,6,NA,NA,0.05,NA,NA,0.07,NA
"50",15,"a",30,5,4,5,6,NA,NA,0.02,NA,NA,0.04,NA
"51",15,"a",40,5,4,5,6,NA,NA,0,NA,NA,0.03,NA
"52",15,"a",50,5,4,5,6,NA,NA,0,NA,NA,0,NA
"53",15,"b",-10,5,4,5,2,NA,NA,0.43,NA,NA,0.29,NA
"54",15,"b",0,5,4,5,2,NA,NA,-0.04,NA,NA,0.11,NA
"55",15,"b",5,5,4,5,2,NA,NA,0.09,NA,NA,0.11,NA
"56",15,"b",10,5,4,5,2,NA,NA,0,NA,NA,0.07,NA
"57",15,"b",20,5,4,5,2,NA,NA,-0.03,NA,NA,0.06,NA
"58",15,"b",30,5,4,5,2,NA,NA,-0.03,NA,NA,0.04,NA
"59",15,"b",40,5,4,5,2,NA,NA,-0.03,NA,NA,0,NA
"60",15,"b",50,5,4,5,2,NA,NA,0,NA,NA,0,NA
"61",15,"c",-10,NA,4,5,6,NA,NA,0.2,NA,NA,0.07,NA
"62",15,"c",0,NA,4,5,6,NA,NA,-0.02,NA,NA,0.03,NA
"63",15,"c",5,NA,4,5,6,NA,NA,-0.03,NA,NA,0.03,NA
"64",15,"c",10,NA,4,5,6,NA,NA,-0.02,NA,NA,0.02,NA
"65",15,"c",20,NA,4,5,6,NA,NA,-0.01,NA,NA,0,NA
"66",15,"c",30,NA,4,5,6,NA,NA,-0.02,NA,NA,0.03,NA
"67",15,"c",40,NA,4,5,6,NA,NA,-0.02,NA,NA,0.01,NA
"68",15,"c",50,NA,4,5,6,NA,NA,0,NA,NA,0,NA
"69",15,"d",-10,NA,4,21,2,NA,NA,0.22,NA,NA,0.25,NA
"70",15,"d",0,NA,4,21,2,NA,NA,0.02,NA,NA,0.05,NA
"71",15,"d",5,NA,4,21,2,NA,NA,0.03,NA,NA,0.03,NA
"72",15,"d",10,NA,4,21,2,NA,NA,0.01,NA,NA,0.01,NA
"73",15,"d",20,NA,4,21,2,NA,NA,0.01,NA,NA,0,NA
"74",15,"d",30,NA,4,21,2,NA,NA,0,NA,NA,0,NA
"75",15,"d",40,NA,4,21,2,NA,NA,0.01,NA,NA,0.01,NA
"76",15,"d",50,NA,4,21,2,NA,NA,0,NA,NA,0,NA
"77",19,"a",-10,19,4,NA,NA,NA,NA,-0.02,NA,NA,NA,NA
"78",19,"a",-5,19,4,NA,NA,NA,NA,-0.01,NA,NA,NA,NA
"79",19,"a",0,19,4,NA,NA,NA,NA,-0.01,NA,NA,NA,NA
"80",19,"a",5,19,4,NA,NA,NA,NA,-0.02,NA,NA,NA,NA
"81",19,"a",10,19,4,NA,NA,NA,NA,-0.01,NA,NA,NA,NA
"82",19,"a",20,19,4,NA,NA,NA,NA,-0.01,NA,NA,NA,NA
"83",19,"a",30,19,4,NA,NA,NA,NA,0,NA,NA,NA,NA
"84",19,"b",-10,4,4,NA,NA,NA,NA,0.07,NA,NA,NA,NA
"85",19,"b",-5,4,4,NA,NA,NA,NA,0.06,NA,NA,NA,NA
"86",19,"b",0,4,4,NA,NA,NA,NA,0.05,NA,NA,NA,NA
"87",19,"b",5,4,4,NA,NA,NA,NA,0.04,NA,NA,NA,NA
"88",19,"b",10,4,4,NA,NA,NA,NA,0.03,NA,NA,NA,NA
"89",19,"b",20,4,4,NA,NA,NA,NA,0.01,NA,NA,NA,NA
"90",19,"b",30,4,4,NA,NA,NA,NA,0,NA,NA,NA,NA
"91",20,NA,0,NA,NA,NA,NA,-0.0951625819640404,NA,-0.07,NA,NA,NA,NA
"92",20,NA,50,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA
"93",24,NA,-10,NA,1,11,6,-0.0392105608476768,NA,0.03,NA,0.29,NA,NA
"94",24,NA,0,NA,1,11,6,-0.0768836536133642,NA,-0.01,NA,-0.1,NA,NA
"95",24,NA,10,NA,1,11,6,-0.0768836536133642,NA,-0.02,NA,-0.12,NA,NA
"96",24,NA,25,NA,1,11,6,-0.0582354664157513,NA,0.02,NA,-0.04,NA,NA
"97",24,NA,40,NA,1,11,6,-0.048770575499286,NA,0,NA,-0.06,NA,NA
"98",24,NA,55,NA,1,11,6,-0.0582354664157513,NA,0.03,NA,-0.08,NA,NA
"99",24,NA,70,NA,1,11,6,-0.0295544664514918,NA,0.01,NA,-0.12,NA,NA
"100",24,NA,85,NA,1,11,6,0,NA,0,NA,0,NA,NA
"101",25,NA,0,NA,NA,7,NA,NA,0.0408107741923882,0.08,NA,0.11,NA,1.08
"102",25,NA,30,NA,NA,7,NA,NA,0.0304545339535169,0.06,NA,0.05,NA,0.74
"103",25,NA,60,NA,NA,7,NA,NA,-0.0295544664514918,0.07,NA,0.05,NA,-0.42
"104",25,NA,90,NA,NA,7,NA,NA,-0.048770575499286,0.07,NA,0.07,NA,-0.39
"105",25,NA,120,NA,NA,7,NA,NA,0.0304545339535169,0.01,NA,0.01,NA,-0.61
"106",25,NA,150,NA,NA,7,NA,NA,0,0,NA,0,NA,0
"107",30,"a",-10,0.5,4,5,4,-0.0198013266932447,1.69123447234926,0.04,8.35,0.1,NA,NA
"108",30,"a",-5,0.5,4,5,4,0.0304545339535169,0.19721736312181,0.02,3.67,0.02,NA,NA
"109",30,"a",0,0.5,4,5,4,0.0408107741923882,0.377127764335957,-0.01,0.26,-0.01,NA,NA
"110",30,"a",5,0.5,4,5,4,0.0408107741923882,0.0202013400267558,0,1,-0.01,NA,NA
"111",30,"a",10,0.5,4,5,4,0.0408107741923882,0.349858807576003,0,0.75,0,NA,NA
"112",30,"a",15,NA,NA,NA,NA,NA,NA,NA,0.88,NA,NA,NA
"113",30,"a",20,0.5,4,5,4,0.0100501670841681,0.271249150321405,-0.01,0.79,0.01,NA,NA
"114",30,"a",25,NA,NA,NA,NA,NA,NA,NA,0.34,NA,NA,NA
"115",30,"a",30,0.5,4,5,4,0,0,0,-0.19,0,NA,NA
"116",30,"a",35,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"117",30,"b",-10,0.5,4,9,5,-0.189415754029813,0.786038430750073,0.19,19.2,0.23,NA,NA
"118",30,"b",-5,0.5,4,9,5,-0.121904569079439,0.323129812337437,0.1,15.1,0.21,NA,NA
"119",30,"b",0,0.5,4,9,5,-0.048770575499286,0.105170918075648,-0.03,0.19,0.03,NA,NA
"120",30,"b",5,0.5,4,9,5,0.0202013400267558,0.051271096376024,-0.02,1.03,0.01,NA,NA
"121",30,"b",10,0.5,4,9,5,0.0100501670841681,0.051271096376024,-0.04,0.35,0.01,NA,NA
"122",30,"b",15,0.5,4,9,5,-0.0295544664514918,0.271249150321405,-0.02,0.51,0,NA,NA
"123",30,"b",20,NA,NA,NA,NA,NA,NA,NA,-0.72,NA,NA,NA
"124",30,"b",25,0.5,4,9,5,-0.0198013266932447,0.858928041846342,-0.03,-0.78,0,NA,NA
"125",30,"b",30,NA,NA,NA,NA,NA,NA,NA,-0.81,NA,NA,NA
"126",30,"b",35,0.5,4,9,5,0,0,0,0,NA,NA,NA
"127",31,NA,0,NA,5,NA,NA,NA,NA,0.06,NA,NA,NA,NA
"128",31,NA,5,NA,5,NA,NA,NA,NA,0.02,NA,NA,NA,NA
"129",31,NA,10,NA,5,NA,NA,NA,NA,0.01,NA,NA,NA,NA
"130",31,NA,15,NA,5,NA,NA,NA,NA,0.01,NA,NA,NA,NA
"131",31,NA,20,NA,5,NA,NA,NA,NA,0,NA,NA,NA,NA
"132",31,NA,25,NA,5,NA,NA,NA,NA,0.02,NA,NA,NA,NA
"133",31,NA,35,NA,5,NA,NA,NA,NA,0.03,NA,NA,NA,NA
"134",31,NA,45,NA,5,NA,NA,NA,NA,0.03,NA,NA,NA,NA
"135",31,NA,55,NA,5,NA,NA,NA,NA,0.02,NA,NA,NA,NA
"136",31,NA,65,NA,5,NA,NA,NA,NA,0.01,NA,NA,NA,NA
"137",31,NA,75,NA,5,NA,NA,NA,NA,0.02,NA,NA,NA,NA
"138",31,NA,90,NA,5,NA,NA,NA,NA,0.01,NA,NA,NA,NA
"139",31,NA,105,NA,5,NA,NA,NA,NA,0,NA,NA,NA,NA
"140",31,NA,120,NA,5,NA,NA,NA,NA,0.02,NA,NA,NA,NA
"141",31,NA,135,NA,5,NA,NA,NA,NA,0,NA,NA,NA,NA
"142",31,NA,150,NA,5,NA,NA,NA,NA,0,NA,NA,NA,NA
"143",32,NA,-10,15,4,3,NA,-0.104165864703472,-0.113079563282842,0.04,NA,0.32,0.56,6.73
"144",32,NA,0,15,4,3,NA,NA,NA,0.06,NA,NA,NA,2.73
"145",32,NA,10,NA,NA,NA,NA,-0.0392105608476768,0.105170918075648,NA,NA,0.23,0.44,NA
"146",32,NA,250,15,4,3,NA,0,0,0,NA,0,0,0
"147",34,NA,-5,20,1,NA,NA,-0.113079563282842,NA,0.07,NA,NA,NA,NA
"148",34,NA,0,20,1,NA,NA,-0.0768836536133642,NA,0.04,NA,NA,NA,NA
"149",34,NA,30,20,1,NA,NA,0,NA,0,NA,NA,NA,NA
"150",37,NA,-10,90,NA,11,NA,NA,NA,0.84,NA,0.57,5.25,5.22
"151",37,NA,-5,90,NA,11,NA,NA,NA,0.77,NA,0.66,5.6,3.78
"152",37,NA,0,90,NA,11,NA,NA,NA,0.51,NA,0.34,3.6,4.44
"153",37,NA,5,90,NA,11,NA,NA,NA,0.35,NA,-0.08,2.81,0.5
"154",37,NA,10,90,NA,11,NA,NA,NA,0.21,NA,0.1,2.27,1.39
"155",37,NA,20,90,NA,11,NA,NA,NA,0.1,NA,0.09,1.87,0.39
"156",37,NA,40,90,NA,11,NA,NA,NA,-0.02,NA,0.1,-0.06,0
"157",37,NA,80,90,NA,11,NA,NA,NA,0,NA,0,0,0
"158",38,"a",-3,NA,3,NA,NA,NA,NA,0.21,NA,0.72,NA,NA
"159",38,"a",-1,NA,3,NA,NA,NA,NA,0.25,NA,0.78,NA,NA
"160",38,"a",1,NA,3,NA,NA,NA,NA,0.17,NA,0.18,NA,NA
"161",38,"a",3,NA,3,NA,NA,NA,NA,0.07,NA,0.05,NA,NA
"162",38,"a",6,NA,3,NA,NA,NA,NA,0.06,NA,0.02,NA,NA
"163",38,"a",10,NA,3,NA,NA,NA,NA,0.06,NA,0.02,NA,NA
"164",38,"a",20,NA,3,NA,NA,NA,NA,0.03,NA,0.01,NA,NA
"165",38,"a",40,NA,3,NA,NA,NA,NA,0.03,NA,0,NA,NA
"166",38,"a",60,NA,3,NA,NA,NA,NA,0.04,NA,0,NA,NA
"167",38,"a",100,NA,3,NA,NA,NA,NA,0,NA,0,NA,NA
"168",38,"b",-3,NA,3,NA,NA,NA,NA,0.12,NA,0.85,NA,NA
"169",38,"b",-1,NA,3,NA,NA,NA,NA,0.15,NA,0.78,NA,NA
"170",38,"b",1,NA,3,NA,NA,NA,NA,0.16,NA,0.23,NA,NA
"171",38,"b",3,NA,3,NA,NA,NA,NA,0.04,NA,0.19,NA,NA
"172",38,"b",6,NA,3,NA,NA,NA,NA,0.05,NA,0.01,NA,NA
"173",38,"b",10,NA,3,NA,NA,NA,NA,0.04,NA,0.05,NA,NA
"174",38,"b",20,NA,3,NA,NA,NA,NA,0.05,NA,0.04,NA,NA
"175",38,"b",40,NA,3,NA,NA,NA,NA,0.07,NA,0.1,NA,NA
"176",38,"b",60,NA,3,NA,NA,NA,NA,0.03,NA,-0.06,NA,NA
"177",38,"b",100,NA,3,NA,NA,NA,NA,0,NA,0,NA,NA
"178",40,NA,0,NA,1,NA,NA,-0.0768836536133642,-0.139292023574942,0.04,NA,0.04,NA,NA
"179",40,NA,40,NA,1,NA,NA,0,0,0,NA,0,NA,NA
"180",41,"a",0,NA,NA,17,NA,NA,NA,0.03,NA,NA,NA,NA
"181",41,"a",120,NA,NA,17,NA,NA,NA,0,NA,NA,NA,NA
"182",41,"b",0,NA,NA,17,NA,NA,NA,0.13,NA,NA,NA,NA
"183",41,"b",120,NA,NA,17,NA,NA,NA,0,NA,NA,NA,NA
"184",41,"c",0,NA,NA,8,NA,NA,NA,-0.05,NA,NA,NA,NA
"185",41,"c",120,NA,NA,8,NA,NA,NA,0,NA,NA,NA,NA
"186",41,"d",0,NA,NA,11,NA,NA,NA,0.08,NA,NA,NA,NA
"187",41,"d",120,NA,NA,11,NA,NA,NA,0,NA,NA,NA,NA
"188",41,"e",0,NA,NA,11,NA,NA,NA,0.06,NA,NA,NA,NA
"189",41,"e",120,NA,NA,11,NA,NA,NA,0,NA,NA,NA,NA
"190",41,"f",0,NA,NA,17,NA,NA,NA,0,NA,NA,NA,NA
"191",41,"f",120,NA,NA,17,NA,NA,NA,0,NA,NA,NA,NA
"192",41,"g",0,NA,NA,8,NA,NA,NA,0.02,NA,NA,NA,NA
"193",41,"g",120,NA,NA,8,NA,NA,NA,0,NA,NA,NA,NA
"194",41,"h",0,NA,NA,1,NA,NA,NA,-0.06,NA,NA,NA,NA
"195",41,"h",120,NA,NA,1,NA,NA,NA,0,NA,NA,NA,NA
"196",41,"i",0,NA,NA,1,NA,NA,NA,0.01,NA,NA,NA,NA
"197",41,"i",120,NA,NA,1,NA,NA,NA,0,NA,NA,NA,NA
"198",41,"j",0,NA,NA,4,NA,NA,NA,0.05,NA,NA,NA,NA
"199",41,"j",120,NA,NA,4,NA,NA,NA,0,NA,NA,NA,NA
"200",41,"k",0,NA,NA,4,NA,NA,NA,-0.04,NA,NA,NA,NA
"201",41,"k",120,NA,NA,4,NA,NA,NA,0,NA,NA,NA,NA
"202",43,"1",0,0,NA,1,1,-0.00995016625083195,-0.173040866056638,0.02,NA,NA,NA,NA
"203",43,"1",2,0,NA,1,1,0.0202013400267558,-0.0860688147287718,0.01,NA,NA,NA,NA
"204",43,"1",5,0,NA,1,1,0.0100501670841681,-0.104165864703472,0.01,NA,NA,NA,NA
"205",43,"1",10,0,NA,1,1,0.0100501670841681,-0.0768836536133642,0.01,NA,NA,NA,NA
"206",43,"1",15,0,NA,1,1,0.051271096376024,-0.0392105608476768,0.01,NA,NA,NA,NA
"207",43,"1",25,0,NA,1,1,0.0408107741923882,0.39096812846378,0.01,NA,NA,NA,NA
"208",43,"1",40,0,NA,1,1,0.0100501670841681,0.0304545339535169,0.01,NA,NA,NA,NA
"209",43,"1",60,0,NA,1,1,-0.0392105608476768,-0.104165864703472,0,NA,NA,NA,NA
"210",43,"1",80,0,NA,1,1,0.0100501670841681,0.0832870676749586,0,NA,NA,NA,NA
"211",43,"1",100,0,NA,1,1,0.0100501670841681,-0.048770575499286,0,NA,NA,NA,NA
"212",43,"1",175,0,NA,1,1,0,0,0,NA,NA,NA,NA
"213",43,"2",0,0,NA,1,6,-0.156335183403616,-0.197481202037522,-0.02,NA,NA,NA,NA
"214",43,"2",2,0,NA,1,6,-0.147856211033789,-0.0582354664157513,-0.02,NA,NA,NA,NA
"215",43,"2",5,0,NA,1,6,-0.173040866056638,-0.00995016625083195,-0.02,NA,NA,NA,NA
"216",43,"2",10,0,NA,1,6,-0.147856211033789,0.185304851320366,-0.02,NA,NA,NA,NA
"217",43,"2",15,0,NA,1,6,-0.130641764601194,0.150273798857227,-0.01,NA,NA,NA,NA
"218",43,"2",25,0,NA,1,6,-0.130641764601194,0.150273798857227,-0.01,NA,NA,NA,NA
"219",43,"2",40,0,NA,1,6,-0.121904569079439,-0.104165864703472,0,NA,NA,NA,NA
"220",43,"2",60,0,NA,1,6,-0.113079563282842,-0.0768836536133642,-0.01,NA,NA,NA,NA
"221",43,"2",80,0,NA,1,6,-0.104165864703472,-0.0768836536133642,0,NA,NA,NA,NA
