article.id,segment_n,PAR,log_value,dist,PAR_diff,stat_sig,percent_diff,season,matrix_type,edge_orient,edge_age_years,finer_scale,SD_SE_CI_V,SD_SE_CI_V_n,notes
68,NA,1.40,NA,50,NA,NA,NA,dry,pasture,NA,15,NA,NA,NA,mol m-2 hr-1 in %
68,NA,4.00,NA,0,NA,NA,NA,dry,pasture,NA,15,NA,NA,NA,mol m-2 hr-1 in %
30,a,1308.27,NA,-25,NA,NA,NA,summer,field,NE,0.5,NA,SE,30.65,site1.micromol m-2 s-1
30,a,1258.68,NA,-20,NA,NA,NA,summer,field,NE,0.5,NA,SE,57.46,site1.micromol m-2 s-1
30,a,1090.35,NA,-15,NA,NA,NA,summer,field,NE,0.5,NA,SE,164.71,site1.micromol m-2 s-1
30,a,561.97,NA,-10,NA,NA,NA,summer,field,NE,0.5,NA,SE,250.89,site1.micromol m-2 s-1
30,a,280.65,NA,-5,NA,NA,NA,summer,field,NE,0.5,NA,SE,247.05,site1.micromol m-2 s-1
30,a,75.92,NA,0,NA,NA,NA,summer,field,NE,0.5,NA,SE,53.63,site1.micromol m-2 s-1
30,a,120.18,NA,5,NA,NA,NA,summer,field,NE,0.5,NA,SE,130.23,site1.micromol m-2 s-1
30,a,105.06,NA,10,NA,NA,NA,summer,field,NE,0.5,NA,SE,90.01,site1.micromol m-2 s-1
30,a,112.93,NA,15,NA,NA,NA,summer,field,NE,0.5,NA,SE,107.25,site1.micromol m-2 s-1
30,a,107.39,NA,20,NA,NA,NA,summer,field,NE,0.5,NA,SE,107.25,site1.micromol m-2 s-1
30,a,80.78,NA,25,NA,NA,NA,summer,field,NE,0.5,NA,SE,42.14,site1.micromol m-2 s-1
30,a,48.43,NA,30,NA,NA,NA,summer,field,NE,0.5,NA,SE,36.39,site1.micromol m-2 s-1
30,a,60.12,NA,35,NA,NA,NA,summer,field,NE,0.5,NA,SE,47.88,site1.micromol m-2 s-1
30,b,1310.19,NA,-25,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,28.73,site2.micromol m-2 s-1
30,b,1256.77,NA,-20,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,59.37,site2.micromol m-2 s-1
30,b,1090.35,NA,-15,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,164.71,site2.micromol m-2 s-1
30,b,1253.35,NA,-10,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,38.30,site2.micromol m-2 s-1
30,b,998.84,NA,-5,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,214.50,site2.micromol m-2 s-1
30,b,74.01,NA,0,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,55.54,site2.micromol m-2 s-1
30,b,125.92,NA,5,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,135.98,site2.micromol m-2 s-1
30,b,83.99,NA,10,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,107.25,site2.micromol m-2 s-1
30,b,93.78,NA,15,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,88.09,site2.micromol m-2 s-1
30,b,17.37,NA,20,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,201.09,site2.micromol m-2 s-1
30,b,13.75,NA,25,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,111.08,site2.micromol m-2 s-1
30,b,12.04,NA,30,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,72.77,site2.micromol m-2 s-1
30,b,62.04,NA,35,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,45.96,site2.micromol m-2 s-1
55,a,NA,57.75,0,NA,NA,NA,dry,powerline,NA,15,NA,SE,51.45,micromol m-2 s-1
55,a,NA,6.31,2,NA,NA,NA,dry,powerline,NA,15,NA,SE,1.41,micromol m-2 s-1
55,a,NA,19.73,4,NA,NA,NA,dry,powerline,NA,15,NA,SE,7.85,micromol m-2 s-1
55,a,NA,5.89,8,NA,NA,NA,dry,powerline,NA,15,NA,SE,1.31,micromol m-2 s-1
55,a,NA,5.88,12,NA,NA,NA,dry,powerline,NA,15,NA,SE,1.31,micromol m-2 s-1
55,a,NA,4.49,16,NA,NA,NA,dry,powerline,NA,15,NA,SE,1.00,micromol m-2 s-1
55,a,NA,4.49,20,NA,NA,NA,dry,powerline,NA,15,NA,SE,0.64,micromol m-2 s-1
55,a,NA,4.19,25,NA,NA,NA,dry,powerline,NA,15,NA,SE,0.60,micromol m-2 s-1
55,a,NA,4.32,30,NA,NA,NA,dry,powerline,NA,15,NA,SE,1.15,micromol m-2 s-1
55,a,NA,9.29,50,NA,NA,NA,dry,powerline,NA,15,NA,SE,2.85,micromol m-2 s-1
55,a,NA,5.71,100,NA,NA,NA,dry,powerline,NA,15,NA,SE,2.28,micromol m-2 s-1
55,1,NA,12.59,0,NA,NA,NA,wet,powerline,NA,15,NA,SE,3.65,micromol m-2 s-1
55,1,NA,4.35,2,NA,NA,NA,wet,powerline,NA,15,NA,SE,3.21,micromol m-2 s-1
55,1,NA,10.17,4,NA,NA,NA,wet,powerline,NA,15,NA,SE,7.12,micromol m-2 s-1
55,1,NA,8.75,8,NA,NA,NA,wet,powerline,NA,15,NA,SE,3.81,micromol m-2 s-1
55,1,NA,3.09,12,NA,NA,NA,wet,powerline,NA,15,NA,SE,0.27,micromol m-2 s-1
55,1,NA,5.14,16,NA,NA,NA,wet,powerline,NA,15,NA,SE,0.95,micromol m-2 s-1
55,1,NA,4.52,20,NA,NA,NA,wet,powerline,NA,15,NA,SE,0.50,micromol m-2 s-1
55,1,NA,11.72,25,NA,NA,NA,wet,powerline,NA,15,NA,SE,3.72,micromol m-2 s-1
55,1,NA,7.03,30,NA,NA,NA,wet,powerline,NA,15,NA,SE,2.64,micromol m-2 s-1
55,1,NA,7.94,50,NA,NA,NA,wet,powerline,NA,15,NA,SE,4.19,micromol m-2 s-1
55,1,NA,6.32,100,NA,NA,NA,wet,powerline,NA,15,NA,SE,1.83,micromol m-2 s-1
55,b,NA,80.87,0,NA,NA,NA,wet,highway,NA,15,NA,SE,43.30,micromol m-2 s-1
55,b,NA,10.39,2,NA,NA,NA,wet,highway,NA,15,NA,SE,2.10,micromol m-2 s-1
55,b,NA,11.74,4,NA,NA,NA,wet,highway,NA,15,NA,SE,1.94,micromol m-2 s-1
55,b,NA,9.77,8,NA,NA,NA,wet,highway,NA,15,NA,SE,3.10,micromol m-2 s-1
55,b,NA,11.04,12,NA,NA,NA,wet,highway,NA,15,NA,SE,1.83,micromol m-2 s-1
55,b,NA,5.80,16,NA,NA,NA,wet,highway,NA,15,NA,SE,1.17,micromol m-2 s-1
55,b,NA,6.98,20,NA,NA,NA,wet,highway,NA,15,NA,SE,1.41,micromol m-2 s-1
55,b,NA,6.98,25,NA,NA,NA,wet,highway,NA,15,NA,SE,1.67,micromol m-2 s-1
55,b,NA,4.83,30,NA,NA,NA,wet,highway,NA,15,NA,SE,1.34,micromol m-2 s-1
55,b,NA,10.71,50,NA,NA,NA,wet,highway,NA,15,NA,SE,3.40,micromol m-2 s-1
55,b,NA,11.04,100,NA,NA,NA,wet,highway,NA,15,NA,SE,6.98,micromol m-2 s-1
55,2,NA,25.51,0,NA,NA,NA,dry,highway,NA,15,NA,SE,7.42,micromol m-2 s-1
55,2,NA,14.18,2,NA,NA,NA,dry,highway,NA,15,NA,SE,10.68,micromol m-2 s-1
55,2,NA,9.43,4,NA,NA,NA,dry,highway,NA,15,NA,SE,4.05,micromol m-2 s-1
55,2,NA,4.73,8,NA,NA,NA,dry,highway,NA,15,NA,SE,0.78,micromol m-2 s-1
55,2,NA,8.30,12,NA,NA,NA,dry,highway,NA,15,NA,SE,2.64,micromol m-2 s-1
55,2,NA,4.50,16,NA,NA,NA,dry,highway,NA,15,NA,SE,1.35,micromol m-2 s-1
55,2,NA,5.11,20,NA,NA,NA,dry,highway,NA,15,NA,SE,1.80,micromol m-2 s-1
55,2,NA,6.94,25,NA,NA,NA,dry,highway,NA,15,NA,SE,1.57,micromol m-2 s-1
55,2,NA,4.98,30,NA,NA,NA,dry,highway,NA,15,NA,SE,0.97,micromol m-2 s-1
55,2,NA,4.61,50,NA,NA,NA,dry,highway,NA,15,NA,SE,0.90,micromol m-2 s-1
55,2,NA,6.11,100,NA,NA,NA,dry,highway,NA,15,NA,SE,1.38,micromol m-2 s-1
71,a,101.56,NA,-25,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,a,4.24,NA,15,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,a,4.87,NA,45,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,a,18.95,NA,55,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,c,68.68,NA,-25,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,c,60.62,NA,-15,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,c,14.98,NA,0,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,c,2.89,NA,15,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,c,2.18,NA,55,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,c,8.86,NA,80,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,e,115.63,NA,-15,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,e,69.33,NA,-5,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,e,4.91,NA,15,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,e,3.53,NA,45,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,e,7.55,NA,55,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,e,2.12,NA,100,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,e,1.40,NA,150,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,e,2.70,NA,190,NA,NA,NA,summer,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,d,115.64,NA,-30,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,d,35.79,NA,-10,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,d,16.33,NA,0,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,d,1.55,NA,15,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,d,4.22,NA,30,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,d,8.22,NA,50,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,d,1.45,NA,100,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,d,2.74,NA,150,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,d,27.51,NA,200,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,d,2.66,NA,228,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,1,2.56,NA,226,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,1,4.53,NA,150,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,1,7.79,NA,50,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,1,0.83,NA,30,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,1,0.84,NA,20,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,1,1.48,NA,10,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,1,5.30,NA,0,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,1,69.96,NA,-30,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,2,3.86,NA,190,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,2,1.99,NA,150,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,2,0.77,NA,100,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,2,0.82,NA,50,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,2,0.84,NA,20,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,2,5.29,NA,10,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,2,69.30,NA,0,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,2,115.56,NA,-10,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,b,1.43,NA,75,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,b,0.82,NA,50,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,b,2.10,NA,30,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,b,2.12,NA,10,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,b,5.30,NA,0,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,3,10.30,NA,75,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,3,1.45,NA,50,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,3,3.36,NA,40,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,3,1.48,NA,20,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,3,60.43,NA,0,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,3,102.25,NA,-10,NA,NA,NA,summer,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,4,36.84,NA,-10,NA,NA,NA,winter,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,4,6.66,NA,0,NA,NA,NA,winter,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,4,3.55,NA,10,NA,NA,NA,winter,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,4,0.44,NA,30,NA,NA,NA,winter,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,4,2.22,NA,40,NA,NA,NA,winter,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,4,3.11,NA,53,NA,NA,NA,winter,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,4,3.99,NA,75,NA,NA,NA,winter,pasture,S,NA,NA,NA,NA,mol m-2 week -1
71,5,46.16,NA,-10,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,5,12.43,NA,0,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,5,3.11,NA,10,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,5,3.99,NA,20,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,5,2.22,NA,30,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,5,1.33,NA,40,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,5,3.55,NA,50,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,5,2.66,NA,75,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,5,1.33,NA,100,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,5,2.66,NA,150,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,5,1.33,NA,200,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,5,0.89,NA,225,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,6,2.21,NA,225,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,6,2.21,NA,200,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,6,3.54,NA,150,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,6,5.75,NA,100,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,6,5.31,NA,50,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,6,3.98,NA,40,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,6,1.33,NA,30,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,6,1.77,NA,20,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,6,2.66,NA,10,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,6,3.10,NA,0,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,6,24.79,NA,-10,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,7,41.60,NA,-10,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,7,22.57,NA,0,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,7,2.21,NA,10,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,7,0.89,NA,20,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,7,0.89,NA,30,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,7,2.21,NA,40,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
71,7,4.43,NA,75,NA,NA,NA,winter,pasture,N,NA,NA,NA,NA,mol m-2 week -1
69,1,NA,NA,10,60.54,NA,NA,winter,pasture,N,9,monthly,SE,167.02,comparison to edge.micromol m-2 sec-1
69,1,NA,NA,20,43.84,NA,NA,winter,pasture,N,9,monthly,SE,283.93,comparison to edge.micromol m-2 sec-1
69,1,NA,NA,30,-39.67,NA,NA,winter,pasture,N,9,monthly,SE,233.82,comparison to edge.micromol m-2 sec-1
69,1,NA,NA,40,2.09,NA,NA,winter,pasture,N,9,monthly,SE,108.56,comparison to edge.micromol m-2 sec-1
69,1,NA,NA,50,-6.26,NA,NA,winter,pasture,N,9,monthly,SE,267.22,comparison to edge.micromol m-2 sec-1
69,1,NA,NA,75,194.15,NA,NA,winter,pasture,N,9,monthly,SE,250.53,comparison to edge.micromol m-2 sec-1
69,1,NA,NA,100,135.70,NA,NA,winter,pasture,N,9,monthly,SE,317.33,comparison to edge.micromol m-2 sec-1
69,1,NA,NA,150,344.47,NA,NA,winter,pasture,N,9,monthly,SE,317.33,comparison to edge.micromol m-2 sec-1
69,2,NA,NA,10,-131.52,NA,NA,winter,plantation,N,9,monthly,SE,83.51,comparison to edge.micromol m-2 sec-1
69,2,NA,NA,20,2.09,NA,NA,winter,plantation,N,9,monthly,SE,141.96,comparison to edge.micromol m-2 sec-1
69,2,NA,NA,30,-123.17,NA,NA,winter,plantation,N,9,monthly,SE,158.67,comparison to edge.micromol m-2 sec-1
69,2,NA,NA,40,-31.32,NA,NA,winter,plantation,N,9,monthly,SE,125.26,comparison to edge.micromol m-2 sec-1
69,2,NA,NA,50,-81.42,NA,NA,winter,plantation,N,9,monthly,SE,208.77,comparison to edge.micromol m-2 sec-1
69,2,NA,NA,75,185.80,NA,NA,winter,plantation,N,9,monthly,SE,250.52,comparison to edge.micromol m-2 sec-1
69,2,NA,NA,100,35.49,NA,NA,winter,plantation,N,9,monthly,SE,200.42,comparison to edge.micromol m-2 sec-1
69,2,NA,NA,150,35.49,NA,NA,winter,plantation,N,9,monthly,SE,425.89,comparison to edge.micromol m-2 sec-1
69,3,NA,NA,10,52.19,NA,NA,summer,pasture,N,9,monthly,SE,75.16,comparison to edge.micromol m-2 sec-1
69,3,NA,NA,20,-148.23,NA,NA,summer,pasture,N,9,monthly,SE,442.59,comparison to edge.micromol m-2 sec-1
69,3,NA,NA,30,-89.77,NA,NA,summer,pasture,N,9,monthly,SE,492.69,comparison to edge.micromol m-2 sec-1
69,3,NA,NA,40,-123.17,NA,NA,summer,pasture,N,9,monthly,SE,492.69,comparison to edge.micromol m-2 sec-1
69,3,NA,NA,50,152.40,NA,NA,summer,pasture,N,9,monthly,SE,125.26,comparison to edge.micromol m-2 sec-1
69,3,NA,NA,75,244.26,NA,NA,summer,pasture,N,9,monthly,SE,100.21,comparison to edge.micromol m-2 sec-1
69,3,NA,NA,100,478.08,NA,NA,summer,pasture,N,9,monthly,SE,267.22,comparison to edge.micromol m-2 sec-1
69,3,NA,NA,150,611.69,NA,NA,summer,pasture,N,9,monthly,SE,175.37,comparison to edge.micromol m-2 sec-1
69,4,NA,NA,10,-106.47,NA,NA,summer,plantation,N,9,monthly,SE,425.89,comparison to edge.micromol m-2 sec-1
69,4,NA,NA,20,-131.52,NA,NA,summer,plantation,N,9,monthly,SE,526.10,comparison to edge.micromol m-2 sec-1
69,4,NA,NA,30,2.09,NA,NA,summer,plantation,N,9,monthly,SE,384.14,comparison to edge.micromol m-2 sec-1
69,4,NA,NA,40,85.59,NA,NA,summer,plantation,N,9,monthly,SE,217.11,comparison to edge.micromol m-2 sec-1
69,4,NA,NA,50,402.92,NA,NA,summer,plantation,N,9,monthly,SE,242.17,comparison to edge.micromol m-2 sec-1
69,4,NA,NA,75,93.95,NA,NA,summer,plantation,N,9,monthly,SE,308.98,comparison to edge.micromol m-2 sec-1
69,4,NA,NA,100,169.10,NA,NA,summer,plantation,N,9,monthly,SE,275.57,comparison to edge.micromol m-2 sec-1
69,4,NA,NA,150,43.84,NA,NA,summer,plantation,N,9,monthly,SE,367.43,comparison to edge.micromol m-2 sec-1
58,NA,920.93,NA,-10,NA,NA,NA,NA,pasture,NA,NA,NA,NA,NA,micromol m-2 s-1
58,NA,195.35,NA,0,NA,NA,NA,NA,pasture,NA,NA,NA,NA,NA,micromol m-2 s-1
58,NA,74.42,NA,50,NA,NA,NA,NA,pasture,NA,NA,NA,NA,NA,micromol m-2 s-1
10,NA,247.00,NA,0,NA,NA,NA,spring,NA,NA,NA,NA,SD,214.00,micromol m-2 s-1
10,NA,66.10,NA,120,NA,NA,NA,spring,NA,NA,NA,NA,SD,30.80,micromol m-2 s-1
50,NA,NA,NA,0,NA,NA,0,NA,grassland,NA,NA,NA,NA,NA,comparison to edge
50,NA,NA,NA,15,NA,NA,9,NA,grassland,NA,NA,NA,NA,NA,comparison to edge
50,NA,NA,NA,30,NA,NA,10,NA,grassland,NA,NA,NA,NA,NA,comparison to edge
50,NA,NA,NA,45,NA,NA,9,NA,grassland,NA,NA,NA,NA,NA,comparison to edge
