article.id,segment_n,rel_humid,dist,humid_diff,stat_sig,percent_diff,season,matrix_type,edge_orient,edge_age_years,finer_scale,SD_SE_CI_V,SD_SE_CI_V_n,notes
43,3,75.13,80,NA,NA,NA,NA,ag.field,W,0,NA,SE,1.86,Brownfield.Woods
43,3,77.21,100,NA,NA,NA,NA,ag.field,W,0,NA,SE,4.17,Brownfield.Woods
43,3,81.82,175,NA,NA,NA,NA,ag.field,W,0,NA,SE,3.84,Brownfield.Woods
43,b,58.97,0,NA,NA,NA,NA,ag.field,W,0,NA,SE,1.71,Trelease.Woods
43,b,58.38,2,NA,NA,NA,NA,ag.field,W,0,NA,SE,4.94,Trelease.Woods
43,b,62.02,5,NA,NA,NA,NA,ag.field,W,0,NA,SE,3.12,Trelease.Woods
43,b,64.55,10,NA,NA,NA,NA,ag.field,W,0,NA,SE,2.52,Trelease.Woods
43,b,65.26,15,NA,NA,NA,NA,ag.field,W,0,NA,SE,3.23,Trelease.Woods
43,b,64.16,25,NA,NA,NA,NA,ag.field,W,0,NA,SE,2.92,Trelease.Woods
43,b,63.16,40,NA,NA,NA,NA,ag.field,W,0,NA,SE,6.65,Trelease.Woods
43,b,64.58,60,NA,NA,NA,NA,ag.field,W,0,NA,SE,4.44,Trelease.Woods
43,b,64.39,80,NA,NA,NA,NA,ag.field,W,0,NA,SE,3.33,Trelease.Woods
43,b,67.82,100,NA,NA,NA,NA,ag.field,W,0,NA,SE,4.23,Trelease.Woods
43,b,65.71,175,NA,NA,NA,NA,ag.field,W,0,NA,SE,7.16,Trelease.Woods
43,4,52.82,0,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,4,55.25,2,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,4,56.07,5,NA,NA,NA,NA,ag.field,N,0,NA,SE,2.42,Trelease.Woods
43,4,54.07,10,NA,NA,NA,NA,ag.field,N,0,NA,SE,1.61,Trelease.Woods
43,4,55.69,15,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,4,55.09,25,NA,NA,NA,NA,ag.field,N,0,NA,SE,1.81,Trelease.Woods
43,4,57.92,40,NA,NA,NA,NA,ag.field,N,0,NA,SE,1.91,Trelease.Woods
43,4,57.32,60,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,4,57.73,80,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,4,60.56,100,NA,NA,NA,NA,ag.field,N,0,NA,SE,0,Trelease.Woods
43,4,54.72,175,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,5,51.81,0,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,56.56,2,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,56.17,5,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,57.29,10,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,55.38,15,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,61.74,25,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,60.95,40,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,63.47,60,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,63.48,80,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,64.89,100,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,59.46,175,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,6,53.02,0,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,6,51.62,2,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,6,53.05,5,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,6,53.76,10,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,6,53.97,15,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,6,53.88,25,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,6,54.29,40,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,6,55.41,60,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,6,55.01,80,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,6,55.22,100,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,6,53.92,175,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
47,a,76.6,-20,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,a,78.67,-5,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,a,84.84,-2,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,a,88.95,0,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,a,89.64,2,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,a,90.33,5,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,a,90.56,10,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,a,90.57,15,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,a,91.95,25,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,a,92.88,40,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,a,94.96,60,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,a,95.67,80,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,b,78.33,-20,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,b,84.28,-5,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,b,87.94,-2,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,b,88.85,0,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,b,90.23,2,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,b,90.69,5,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,b,92.52,10,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,b,92.52,15,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,b,90.48,25,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,b,92.55,40,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,b,92.8,60,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,b,93.74,80,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,c,78.46,-20,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,c,80.76,-5,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,c,86.93,-2,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,c,89.21,0,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,c,90.13,2,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,c,90.36,5,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,c,92.65,10,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,c,91.97,15,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,c,94.49,25,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,c,94.05,40,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,c,96.61,80,NA,NA,NA,wet,savanna,NE,NA,daily,NA,NA,
47,1,68.61,-20,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,1,68.63,-5,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,1,76.17,-2,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,1,82.79,0,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,1,84.62,2,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,1,84.85,5,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,1,84.86,10,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,1,85.09,15,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,1,86.47,25,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,1,88.09,40,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,1,89.25,60,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,1,89.96,80,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,2,71.25,-20,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,2,74.24,-5,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,2,80.63,-2,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,2,83.15,0,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,2,84.52,2,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,2,84.98,5,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,2,87.04,10,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,2,87.27,15,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,2,85.23,25,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,2,87.07,40,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,2,87.32,60,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,2,88.03,80,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,3,70.47,-20,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,3,71.4,-5,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,3,80.76,-2,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,3,82.82,0,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,3,82.82,2,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,3,83.51,5,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,3,86.94,10,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,3,86.26,15,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,3,89.24,25,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,3,88.8,40,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
47,3,91.13,80,NA,NA,NA,dry,savanna,NE,NA,daily,NA,NA,
1,NA,NA,0,NA,NA,-15,dry,pasture,NA,18,NA,NA,NA,compare edge to interior
1,NA,NA,500,NA,NA,0,dry,pasture,NA,18,NA,NA,NA,compare edge to interior
40,NA,75.5,0,NA,Y,NA,dry,NA,NA,NA,NA,NA,NA,
40,NA,81.95,40,NA,Y,NA,dry,NA,NA,NA,NA,NA,NA,
44,NA,NA,0,0,NA,NA,NA,field,NA,NA,NA,SD,0,comparison to edge
44,NA,NA,2,5.8,NA,NA,NA,field,NA,NA,NA,SD,4.67,comparison to edge
44,NA,NA,7,7.38,NA,NA,NA,field,NA,NA,NA,SD,4.89,comparison to edge
44,NA,NA,12,8.02,NA,NA,NA,field,NA,NA,NA,SD,5.83,comparison to edge
44,NA,NA,17,11.69,NA,NA,NA,field,NA,NA,NA,SD,6.01,comparison to edge
44,NA,NA,22,8.54,NA,NA,NA,field,NA,NA,NA,SD,3.5,comparison to edge
44,NA,NA,27,10.7,NA,NA,NA,field,NA,NA,NA,SD,5.13,comparison to edge
44,NA,NA,33,12.68,NA,NA,NA,field,NA,NA,NA,SD,6.01,comparison to edge
44,NA,NA,37,10.99,NA,NA,NA,field,NA,NA,NA,SD,7.11,comparison to edge
44,NA,NA,42,10,NA,NA,NA,field,NA,NA,NA,SD,1.46,comparison to edge
44,NA,NA,47,9.71,NA,NA,NA,field,NA,NA,NA,SD,4.49,comparison to edge
44,NA,NA,53,10.52,NA,NA,NA,field,NA,NA,NA,SD,3.56,comparison to edge
44,NA,NA,57,10,NA,NA,NA,field,NA,NA,NA,SD,0,comparison to edge
44,NA,NA,62,13.03,NA,NA,NA,field,NA,NA,NA,SD,4.2,comparison to edge
44,NA,NA,68,13.03,NA,NA,NA,field,NA,NA,NA,SD,0,comparison to edge
44,NA,NA,72,10.76,NA,NA,NA,field,NA,NA,NA,SD,5.07,comparison to edge
44,NA,NA,77,9.01,NA,NA,NA,field,NA,NA,NA,SD,0,comparison to edge
8,a,75.73,5,NA,NA,NA,NA,pine.plantation,S,NA,NA,NA,NA,
8,a,75.21,50,NA,NA,NA,NA,pine.plantation,S,NA,NA,NA,NA,
8,a,76.01,100,NA,NA,NA,NA,pine.plantation,S,NA,NA,NA,NA,
8,b,76.28,5,NA,NA,NA,NA,shrubland,N,NA,NA,NA,NA,
8,b,76.93,50,NA,NA,NA,NA,shrubland,N,NA,NA,NA,NA,
8,b,75.65,100,NA,NA,NA,NA,shrubland,N,NA,NA,NA,NA,
8,c,72.84,5,NA,NA,NA,NA,shrubland,S,NA,NA,NA,NA,
8,c,73.95,50,NA,NA,NA,NA,shrubland,S,NA,NA,NA,NA,
8,c,74.96,100,NA,NA,NA,NA,shrubland,S,NA,NA,NA,NA,
8,d,74.86,5,NA,NA,NA,NA,oak.forest,S,NA,NA,NA,NA,
8,d,73.83,50,NA,NA,NA,NA,oak.forest,S,NA,NA,NA,NA,
8,d,76.41,100,NA,NA,NA,NA,oak.forest,S,NA,NA,NA,NA,
10,NA,35.4,0,NA,NA,NA,spring,NA,NA,NA,NA,SD,7.8,
10,NA,35.7,120,NA,NA,NA,spring,NA,NA,NA,NA,SD,8.1,
12,a,44.98,-10,NA,N,NA,dry,ag.field,NA,NA,NA,SE,3.12,
12,b,46.76,-10,NA,N,NA,dry,ag.field,NA,NA,NA,SE,2.05,
12,c,45.81,-10,NA,N,NA,dry,ag.field,NA,NA,NA,SE,2.21,
12,a,54.9,0,NA,N,NA,dry,ag.field,NA,NA,NA,SE,3.56,
12,b,54.23,0,NA,N,NA,dry,ag.field,NA,NA,NA,SE,1.78,
12,c,57.31,0,NA,N,NA,dry,ag.field,NA,NA,NA,SE,2.37,
12,a,57.91,30,NA,N,NA,dry,ag.field,NA,NA,NA,SE,1.42,
12,b,62.02,30,NA,N,NA,dry,ag.field,NA,NA,NA,SE,4.03,
12,c,62.09,30,NA,N,NA,dry,ag.field,NA,NA,NA,SE,3.48,
20,NA,78.09,50,NA,NA,NA,NA,NA,NA,NA,monthly,SE,0.6,
20,NA,70.25,0,NA,NA,NA,NA,NA,NA,NA,monthly,SE,0.72,
50,NA,80.57,0,NA,NA,NA,NA,grassland,NA,NA,NA,SE,1.29,
50,NA,83.91,15,NA,NA,NA,NA,grassland,NA,NA,NA,SE,0.95,
50,NA,86.14,30,NA,NA,NA,NA,grassland,NA,NA,NA,SE,0.95,
50,NA,88.89,45,NA,NA,NA,NA,grassland,NA,NA,NA,SE,0.6,
60,a,55.44,-10,NA,NA,NA,NA,field,E,1,NA,SE,2.18,
60,b,71.93,-10,NA,NA,NA,NA,stand,S,10,NA,SE,2.66,
60,a,65.62,0,NA,NA,NA,NA,field,E,1,NA,SE,1.7,
60,b,74.84,0,NA,NA,NA,NA,stand,S,10,NA,SE,2.66,
60,a,73.14,30,NA,NA,NA,NA,field,E,1,NA,SE,1.94,
60,b,78.71,30,NA,NA,NA,NA,stand,S,10,NA,SE,2.43,
34,NA,22.83,-5,NA,NA,NA,dry,NA,NA,20,NA,SE,1.26,
34,NA,23.91,0,NA,NA,NA,dry,NA,NA,20,NA,SE,1.22,
34,NA,25.9,30,NA,NA,NA,dry,NA,NA,20,NA,SE,0.64,
62,NA,69,0,NA,NA,NA,NA,sugarcane.field,NA,NA,NA,NA,NA,
62,NA,79,40,NA,Y,NA,NA,sugarcane.field,NA,NA,NA,NA,NA,
13,NA,74.22,0,NA,N,NA,wet,sandscrub,NA,NA,NA,NA,NA,
13,NA,78.07,10,NA,N,NA,wet,sandscrub,NA,NA,NA,NA,NA,
13,NA,76.92,20,NA,N,NA,wet,sandscrub,NA,NA,NA,NA,NA,
13,NA,77.18,30,NA,N,NA,wet,sandscrub,NA,NA,NA,NA,NA,
13,NA,77.34,40,NA,N,NA,wet,sandscrub,NA,NA,NA,NA,NA,
13,NA,77.39,50,NA,N,NA,wet,sandscrub,NA,NA,NA,NA,NA,
14,NA,48.4,0,NA,Y,NA,dry,pasture,NA,NA,NA,SD,18.1,
14,NA,50.5,40,NA,Y,NA,dry,pasture,NA,NA,NA,SD,17.2,
14,NA,52.7,80,NA,N,NA,dry,pasture,NA,NA,NA,SD,16.5,
14,NA,54.4,120,NA,N,NA,dry,pasture,NA,NA,NA,SD,16.2,
14,NA,55.2,160,NA,N,NA,dry,pasture,NA,NA,NA,SD,16.3,
