article.id,segment_n,soil_moist,dist,moist_diff,stat_sig,percent_diff,season,matrix_type,edge_orient,edge_age_years,finer_scale,SD_SE_CI_V,SD_SE_CI_V_n,notes
25,NA,20.19,0,NA,NA,NA,NA,grassland,NA,NA,NA,V,74.80,
25,NA,19.92,30,NA,NA,NA,NA,grassland,NA,NA,NA,V,16.13,
25,NA,18.89,60,NA,NA,NA,NA,grassland,NA,NA,NA,V,28.89,
25,NA,18.43,90,NA,NA,NA,NA,grassland,NA,NA,NA,V,10.57,
25,NA,20.01,120,NA,NA,NA,NA,grassland,NA,NA,NA,V,8.22,
25,NA,19.43,150,NA,NA,NA,NA,grassland,NA,NA,NA,V,2.34,
32,NA,13.84,-10,NA,NA,NA,summer,conifer.clearcut,NA,15,hourly,SE,0.37,
32,NA,17.33,10,NA,NA,NA,summer,conifer.clearcut,NA,15,hourly,SE,0.48,marked.only.as.edge
32,NA,15.81,250,NA,NA,NA,summer,conifer.clearcut,NA,15,hourly,SE,0.25,
29,a,42.06,-5,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,a,46.92,0,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,a,46.92,5,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,a,43.78,10,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,a,44.81,20,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,a,40.25,40,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,a,32.22,60,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,a,32.19,80,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,a,50.25,100,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,a,53.30,150,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,a,58.09,200,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,1,32.32,-5,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,1,29.88,0,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,1,36.48,5,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,1,33.34,10,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,1,31.24,20,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,1,33.99,40,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,1,21.79,60,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,1,20.71,80,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,1,38.07,100,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,1,41.47,150,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,1,46.96,200,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,b,37.71,-5,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,b,37.70,0,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,b,44.68,5,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,b,37.68,10,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,b,36.97,20,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,b,29.25,40,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,b,38.30,60,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,b,41.06,80,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,b,39.98,100,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,b,45.14,150,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,b,47.86,200,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,2,27.92,-5,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,2,27.22,0,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,2,32.45,5,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,2,26.85,10,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,2,26.49,20,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,2,17.72,40,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,2,29.92,60,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,2,30.58,80,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,2,26.01,100,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,2,32.57,150,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,2,34.93,200,NA,NA,NA,dry,pasture,NW,4,daily,NA,NA,
29,c,12.74,-5,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,c,76.17,5,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,c,72.37,10,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,c,42.35,20,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,c,19.56,40,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,c,33.67,60,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,c,26.05,80,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,c,51.19,100,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,c,43.53,150,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,c,43.10,200,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,3,8.60,-5,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,3,59.62,5,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,3,56.50,10,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,3,35.45,20,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,3,10.94,40,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,3,22.98,60,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,3,19.50,80,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,3,36.71,100,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,3,32.49,150,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
29,3,32.41,200,NA,NA,NA,wet,pasture,NW,4,daily,NA,NA,
30,a,16.49,-25,NA,NA,NA,summer,field,NE,0.5,NA,SE,1.64,site1
30,a,21.56,-15,NA,NA,NA,summer,field,NE,0.5,NA,SE,1.16,site1
30,a,21.35,-10,NA,NA,NA,summer,field,NE,0.5,NA,SE,1.75,site1
30,a,12.64,-5,NA,NA,NA,summer,field,NE,0.5,NA,SE,2.43,site1
30,a,14.11,0,NA,NA,NA,summer,field,NE,0.5,NA,SE,1.81,site1
30,a,10.97,5,NA,NA,NA,summer,field,NE,0.5,NA,SE,1.88,site1
30,a,13.95,10,NA,NA,NA,summer,field,NE,0.5,NA,SE,1.47,site1
30,a,13.27,20,NA,NA,NA,summer,field,NE,0.5,NA,SE,2.08,site1
30,a,10.71,30,NA,NA,NA,summer,field,NE,0.5,NA,SE,2.02,site1
30,b,10.31,-20,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,1.91,site2
30,b,10.04,-10,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,2.15,site2
30,b,8.13,-5,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,1.43,site2
30,b,7.00,0,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,0.58,site2
30,b,6.66,5,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,0.55,site2
30,b,6.67,10,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,0.95,site2
30,b,7.87,15,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,1.33,site2
30,b,10.33,25,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,1.27,site2
30,b,6.37,35,NA,NA,NA,summer,meadow,NW,0.5,NA,SE,0.82,site2
55,a,57.57,0,NA,NA,NA,wet,powerline,NA,15,NA,SE,2.38,
55,a,64.70,2,NA,NA,NA,wet,powerline,NA,15,NA,SE,2.72,
55,a,65.38,4,NA,NA,NA,wet,powerline,NA,15,NA,SE,0.68,
55,a,66.39,8,NA,NA,NA,wet,powerline,NA,15,NA,SE,3.40,
55,a,69.10,12,NA,NA,NA,wet,powerline,NA,15,NA,SE,12.23,
55,a,58.57,16,NA,NA,NA,wet,powerline,NA,15,NA,SE,2.38,
55,a,60.60,20,NA,NA,NA,wet,powerline,NA,15,NA,SE,1.70,
55,a,69.76,25,NA,NA,NA,wet,powerline,NA,15,NA,SE,11.21,
55,a,63.98,30,NA,NA,NA,wet,powerline,NA,15,NA,SE,1.02,
55,a,51.71,50,NA,NA,NA,wet,powerline,NA,15,NA,SE,14.95,
55,a,54.01,100,NA,NA,NA,wet,powerline,NA,15,NA,SE,4.42,
55,1,49.76,0,NA,NA,NA,dry,powerline,NA,15,NA,SE,3.06,
55,1,49.42,2,NA,NA,NA,dry,powerline,NA,15,NA,SE,3.40,
55,1,52.47,4,NA,NA,NA,dry,powerline,NA,15,NA,SE,3.40,
55,1,49.75,8,NA,NA,NA,dry,powerline,NA,15,NA,SE,2.04,
55,1,49.40,12,NA,NA,NA,dry,powerline,NA,15,NA,SE,4.76,
55,1,46.00,16,NA,NA,NA,dry,powerline,NA,15,NA,SE,3.06,
55,1,51.76,20,NA,NA,NA,dry,powerline,NA,15,NA,SE,3.74,
55,1,49.04,25,NA,NA,NA,dry,powerline,NA,15,NA,SE,1.36,
55,1,50.39,30,NA,NA,NA,dry,powerline,NA,15,NA,SE,1.36,
55,1,51.03,50,NA,NA,NA,dry,powerline,NA,15,NA,SE,3.06,
55,1,42.12,100,NA,NA,NA,dry,powerline,NA,15,NA,SE,3.40,
55,b,56.25,0,NA,NA,NA,wet,highway,NA,15,NA,SE,4.25,
55,b,66.16,2,NA,NA,NA,wet,highway,NA,15,NA,SE,7.31,
55,b,62.62,4,NA,NA,NA,wet,highway,NA,15,NA,SE,8.02,
55,b,64.74,8,NA,NA,NA,wet,highway,NA,15,NA,SE,7.08,
55,b,69.93,12,NA,NA,NA,wet,highway,NA,15,NA,SE,8.26,
55,b,68.75,16,NA,NA,NA,wet,highway,NA,15,NA,SE,8.26,
55,b,72.06,20,NA,NA,NA,wet,highway,NA,15,NA,SE,10.14,
55,b,73.94,25,NA,NA,NA,wet,highway,NA,15,NA,SE,9.44,
55,b,69.46,30,NA,NA,NA,wet,highway,NA,15,NA,SE,5.90,
55,b,65.45,50,NA,NA,NA,wet,highway,NA,15,NA,SE,2.83,
55,b,65.45,100,NA,NA,NA,wet,highway,NA,15,NA,SE,11.56,
55,2,45.87,0,NA,NA,NA,dry,highway,NA,15,NA,SE,3.54,
55,2,48.46,2,NA,NA,NA,dry,highway,NA,15,NA,SE,4.25,
55,2,48.46,4,NA,NA,NA,dry,highway,NA,15,NA,SE,4.72,
55,2,52.24,8,NA,NA,NA,dry,highway,NA,15,NA,SE,4.72,
55,2,53.42,12,NA,NA,NA,dry,highway,NA,15,NA,SE,5.19,
55,2,51.30,16,NA,NA,NA,dry,highway,NA,15,NA,SE,4.72,
55,2,55.54,20,NA,NA,NA,dry,highway,NA,15,NA,SE,5.43,
55,2,56.25,25,NA,NA,NA,dry,highway,NA,15,NA,SE,4.01,
55,2,52.71,30,NA,NA,NA,dry,highway,NA,15,NA,SE,6.84,
55,2,54.60,50,NA,NA,NA,dry,highway,NA,15,NA,SE,4.72,
55,2,46.58,100,NA,NA,NA,dry,highway,NA,15,NA,SE,8.73,
43,a,25.05,0,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Brownfield.Woods
43,a,24.10,2,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Brownfield.Woods
43,a,24.93,5,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Brownfield.Woods
43,a,24.67,10,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Brownfield.Woods
43,a,29.45,15,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Brownfield.Woods
43,a,28.78,25,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Brownfield.Woods
43,a,31.38,40,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Brownfield.Woods
43,a,26.87,60,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Brownfield.Woods
43,a,27.97,80,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Brownfield.Woods
43,a,30.71,100,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Brownfield.Woods
43,a,33.17,175,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Brownfield.Woods
43,1,23.00,0,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Brownfield.Woods
43,1,25.74,2,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Brownfield.Woods
43,1,25.20,5,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Brownfield.Woods
43,1,26.03,10,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Brownfield.Woods
43,1,27.13,15,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Brownfield.Woods
43,1,37.66,25,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Brownfield.Woods
43,1,29.19,40,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Brownfield.Woods
43,1,25.10,60,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Brownfield.Woods
43,1,30.57,80,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Brownfield.Woods
43,1,26.74,100,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Brownfield.Woods
43,1,28.25,175,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Brownfield.Woods
43,2,20.54,0,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Brownfield.Woods
43,2,24.65,2,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Brownfield.Woods
43,2,26.02,5,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Brownfield.Woods
43,2,30.82,10,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Brownfield.Woods
43,2,30.00,15,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Brownfield.Woods
43,2,30.01,25,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Brownfield.Woods
43,2,23.32,40,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Brownfield.Woods
43,2,24.28,60,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Brownfield.Woods
43,2,24.14,80,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Brownfield.Woods
43,2,19.23,100,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Brownfield.Woods
43,2,26.34,175,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Brownfield.Woods
43,3,15.48,0,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Brownfield.Woods
43,3,15.49,2,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Brownfield.Woods
43,3,18.10,5,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Brownfield.Woods
43,3,20.02,10,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Brownfield.Woods
43,3,19.48,15,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Brownfield.Woods
43,3,19.07,25,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Brownfield.Woods
43,3,22.22,40,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Brownfield.Woods
43,3,27.56,60,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Brownfield.Woods
43,3,25.24,80,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Brownfield.Woods
43,3,22.10,100,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Brownfield.Woods
43,3,31.26,175,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Brownfield.Woods
43,b,24.38,0,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,b,27.22,2,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,b,22.76,5,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,b,NA,10,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,b,29.10,15,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,b,NA,25,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,b,30.28,40,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,b,28.73,60,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,b,34.28,80,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,b,23.78,100,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,b,35.56,175,NA,NA,NA,NA,ag.field,E,0,NA,NA,NA,Trelease.Woods
43,4,19.52,0,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,4,21.28,2,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,4,25.58,5,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,4,26.46,10,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,4,28.51,15,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,4,29.01,25,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,4,28.14,40,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,4,29.41,60,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,4,24.75,80,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,4,33.99,100,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,4,28.07,175,NA,NA,NA,NA,ag.field,N,0,NA,NA,NA,Trelease.Woods
43,5,18.45,0,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,19.05,2,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,20.23,5,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,21.70,10,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,22.87,15,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,25.70,25,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,29.50,40,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,28.05,60,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,26.01,80,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,29.23,100,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,5,30.60,175,NA,NA,NA,NA,ag.field,S,0,NA,NA,NA,Trelease.Woods
43,6,NA,0,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Trelease.Woods
43,6,NA,2,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Trelease.Woods
43,6,NA,5,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Trelease.Woods
43,6,24.91,10,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Trelease.Woods
43,6,24.53,15,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Trelease.Woods
43,6,26.97,25,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Trelease.Woods
43,6,31.35,40,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Trelease.Woods
43,6,32.04,60,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Trelease.Woods
43,6,31.46,80,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Trelease.Woods
43,6,19.69,100,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Trelease.Woods
43,6,27.39,175,NA,NA,NA,NA,ag.field,W,0,NA,NA,NA,Trelease.Woods
33,NA,17.30,0,NA,NA,NA,fall,NA,NA,NA,NA,SE,0.50,
33,NA,16.10,15,NA,NA,NA,fall,NA,NA,NA,NA,SE,0.30,
33,NA,16.40,30,NA,NA,NA,fall,NA,NA,NA,NA,SE,0.30,
33,NA,15.40,45,NA,NA,NA,fall,NA,NA,NA,NA,SE,0.20,
33,NA,16.40,60,NA,NA,NA,fall,NA,NA,NA,NA,SE,0.30,
33,NA,15.30,90,NA,NA,NA,fall,NA,NA,NA,NA,SE,0.20,
33,NA,14.70,120,NA,NA,NA,fall,NA,NA,NA,NA,SE,0.20,
33,NA,16.30,180,NA,NA,NA,fall,NA,NA,NA,NA,SE,0.30,
33,NA,16.10,240,NA,NA,NA,fall,NA,NA,NA,NA,SE,0.20,
1,NA,NA,0,NA,NA,-40,NA,pasture,NA,18,NA,NA,NA,difference from interior
1,NA,NA,500,NA,NA,0,NA,pasture,NA,18,NA,NA,NA,difference from interior
40,NA,18.86,0,NA,Y,NA,dry,NA,NA,NA,NA,NA,NA,
40,NA,22.26,40,NA,Y,NA,dry,NA,NA,NA,NA,NA,NA,
58,NA,55.40,-10,NA,NA,NA,NA,pasture,NA,NA,NA,SD,2.59,
58,NA,38.41,0,NA,NA,NA,NA,pasture,NA,NA,NA,SD,5.72,
58,NA,59.84,50,NA,NA,NA,NA,pasture,NA,NA,NA,SD,4.25,
50,NA,41.08,0,NA,NA,NA,NA,grassland,NA,NA,NA,SE,1.93,
50,NA,56.75,15,NA,NA,NA,NA,grassland,NA,NA,NA,SE,2.17,
50,NA,58.19,30,NA,NA,NA,NA,grassland,NA,NA,NA,SE,1.93,
50,NA,63.73,45,NA,NA,NA,NA,grassland,NA,NA,NA,SE,2.41,
60,a,40.53,-10,NA,NA,NA,NA,field,E,1,NA,SE,1.21,
60,b,42.49,-10,NA,NA,NA,NA,stand,S,10,NA,SE,1.14,
60,a,37.73,0,NA,NA,NA,NA,field,E,1,NA,SE,1.28,
60,b,44.31,0,NA,NA,NA,NA,stand,S,10,NA,SE,1.43,
60,a,41.36,30,NA,NA,NA,NA,field,E,1,NA,SE,1.13,
60,b,38.33,30,NA,NA,NA,NA,stand,S,10,NA,SE,1.36,
28,NA,39.12,60,NA,NA,NA,NA,meadow,NA,100,monthly,SD,9.32,
28,NA,41.81,0,NA,NA,NA,NA,meadow,NA,100,monthly,SD,7.39,
28,NA,45.74,-10,NA,NA,NA,NA,meadow,NA,100,monthly,SD,7.28,
